Top queries,Clicks,Impressions,CTR,Position
disability grant for may 2026,24,51,47.06%,14.18
may disability payment,15,36,41.67%,11.08
sassa status check for r350 payment date,5,43,11.63%,90.79
sassa payment dates for june 2026,4,364,1.1%,11.12
june sassa payment dates,3,23,13.04%,20.65
sassa payment for june 2026,2,114,1.75%,9.89
june disability payments,2,74,2.7%,7.91
srd sassa gov za login,2,55,3.64%,11.22
services.sassa.gov.za login,2,17,11.76%,13.59
childrens grant may 2026,1,99,1.01%,9.62
student childcare grant repayment pause 2026,1,93,1.08%,11.57
children grant may 2026,1,81,1.23%,10.81
srd.sassa.gov.za,1,78,1.28%,132.23
services.sassa.gov.za,1,45,2.22%,42.18
child grant for may 2026,1,30,3.33%,11.4
sassa grant dates,1,20,5%,30.55
sassa dates,1,6,16.67%,25
srd payment for may 2026,1,3,33.33%,56
payday for sassa grant,1,2,50%,33.5
srd status april 2026,1,2,50%,90
grantcare,1,1,100%,1
grant in-aid sassa status check,1,1,100%,3
350 sassa pay dates,1,1,100%,21
sassa status check for r370 payment dates,1,1,100%,45
srd portal,1,1,100%,49
status check sassa r350,1,1,100%,109
service.sassa.gov.za,1,1,100%,118
child grant date for may 2026,0,318,0%,12.42
child grant date for june 2026,0,149,0%,7.4
june grant 2026,0,147,0%,8.85
disability grant june 2026,0,103,0%,10.5
sassa payment dates,0,103,0%,31.11
child grant may 2026,0,92,0%,10.86
grant dates for june 2026,0,68,0%,11.54
june sassa payment dates 2026,0,52,0%,10.69
sassa payment dates june 2026,0,51,0%,11.35
sassa task flow,0,45,0%,10.71
sassa payment june 2026,0,44,0%,9.5
disability grant for june 2026,0,44,0%,9.68
child support grant june 2026,0,43,0%,10.3
srd@sassa. gov. za login,0,42,0%,9.9
child grant date may 2026,0,40,0%,10.88
child support grant date for may 2026,0,39,0%,10.36
old age grant june 2026,0,38,0%,10.08
sassa payment dates for june 2026 child grant,0,36,0%,8.17
grant june 2026,0,34,0%,8.12
sassa payment dates for may 2026 child grant,0,33,0%,16.09
srd login,0,30,0%,6.13
when is the 350 payment,0,30,0%,10.53
child support grant for may 2026,0,29,0%,11.48
sassa portal login,0,26,0%,10
sc 19,0,25,0%,10
sassa payment dates may 2026 south africa,0,24,0%,3.83
grant dates,0,24,0%,28.12
when is child grant for june 2026,0,23,0%,7.35
sassa dates for june 2026,0,23,0%,10.26
sassa date for june 2026,0,23,0%,10.74
child support grant may 2026,0,23,0%,11.43
sassa children grant may 2026,0,23,0%,11.61
350 status check,0,22,0%,162.5
sassa child support grant required documents official,0,21,0%,7.57
350 application,0,21,0%,8.62
350 payment,0,21,0%,10.29
children's grant may 2026,0,21,0%,10.81
when is children grant may 2026,0,20,0%,10.3
old pay,0,20,0%,10.9
child grant june 2026,0,19,0%,8.32
sassa r1400 monthly payment beneficiary list,0,19,0%,11
sassa payment for this month,0,19,0%,39.53
identity verification via sms,0,18,0%,50.61
sassa for june 2026,0,17,0%,9.76
kids grant may 2026,0,17,0%,10.59
disability grant date may 2026,0,17,0%,10.94
sassa may 2026 payment dates,0,17,0%,34
when is child grant for may 2026,0,16,0%,10.25
sassa grants payment dates,0,16,0%,28.88
allpay may 2026,0,15,0%,10.53
sassa grant payment dates,0,15,0%,33.13
payday may 2026,0,13,0%,10.69
sassa june 2026,0,13,0%,10.85
sassa status check for r350 payment dates,0,13,0%,89.08
sassa child support grant apply online services.sassa.gov.za,0,12,0%,2.25
pending verification,0,12,0%,5.17
sassa login,0,12,0%,6.5
sassa payments for june 2026,0,12,0%,9.67
child support grant date for may,0,12,0%,11.5
grant payment dates,0,12,0%,29.42
after changing,0,11,0%,4.27
grant for june 2026,0,11,0%,10.36
grant dates for august 2026,0,11,0%,10.55
sassa payments dates,0,11,0%,37.36
children's grant for may 2026,0,10,0%,10.2
may 2026 child grant,0,10,0%,11.1
sassa grant payment dates may 2026 south africa,0,9,0%,5.22
submit application,0,9,0%,5.33
disability grant date for june 2026,0,9,0%,7.78
www services sassa gov za login,0,9,0%,15.44
sassa june payment dates,0,9,0%,20.56
sassa srd grant payment dates,0,9,0%,37.33
www.sassa.gov.za,0,9,0%,45.78
sassa status check r370,0,9,0%,49.56
sassa payment dates for may 2026,0,9,0%,55.56
sassa task flow login,0,8,0%,5.25
children grant for may 2026,0,8,0%,8.62
login srd,0,8,0%,9
children grant date for may 2026,0,8,0%,9.88
sassa grant june 2026,0,8,0%,11
sassa payment dates for june2026,0,8,0%,11.38
sassa child grant dates,0,8,0%,25.25
sassa status check for r350 payment dates for 2023 july,0,8,0%,34.75
grant date,0,8,0%,38.25
sassa status pending,0,8,0%,43.38
srd status check 370,0,8,0%,48.12
srd sassa gov za log in,0,7,0%,9
sassa child grant june 2026,0,7,0%,9.71
old age pension date for june 2026,0,7,0%,10
sassa payment date june 2026,0,7,0%,10
sassa payment dates for november 2026,0,7,0%,10.14
sassa grant dates for june 2026,0,7,0%,10.29
pension dates for june 2026,0,7,0%,11.43
social grant dates,0,7,0%,14.14
sassa paydates,0,7,0%,29.14
sassa grant payment,0,7,0%,29.86
sassa status check for r350 payment dates for 2024,0,7,0%,39.57
sassa r350 grant payment date,0,7,0%,48.71
sassa grants,0,7,0%,56.14
sassastatuscheckforr350.info,0,7,0%,75.71
sassa may 2026 payment dates south africa,0,6,0%,2.83
i want to check,0,6,0%,4.33
children grant date may 2026,0,6,0%,5.5
sassa350,0,6,0%,8.67
child grant payment date for may 2026,0,6,0%,9
may payment,0,6,0%,9.17
sasa grant application help,0,6,0%,11
child support grant dates for may,0,6,0%,11.17
sassa grant for june 2026,0,6,0%,11.5
sassa pay dates,0,6,0%,30.83
sassa payment date,0,6,0%,32.33
old age grant january 2025,0,6,0%,47.33
sassa grant application,0,6,0%,63.67
id verification,0,6,0%,81.67
sassa status check for r350 payment,0,6,0%,83.5
pending verification meaning,0,5,0%,2.2
pending recipient verification meaning,0,5,0%,2.8
payment released meaning,0,5,0%,4.2
grantpay,0,5,0%,4.6
grant dates june 2026,0,5,0%,7.6
grant eligibility checker,0,5,0%,8.8
child grant date for may,0,5,0%,11
saasa application help,0,5,0%,11.2
sassa payment date for june 2026,0,5,0%,11.2
when is 350 payment date,0,5,0%,11.4
sassa grant payment dates may 2026,0,5,0%,11.6
child support grant dates for may 2026,0,5,0%,12
child support grant payment date for may 2026,0,5,0%,12.4
www sassa gov za disability grant,0,5,0%,19
sassa payment dates for,0,5,0%,22.6
payment dates for sassa,0,5,0%,26.6
sassa grant payments,0,5,0%,29
sassa status pay date,0,5,0%,30.6
sassa old age grant payment,0,5,0%,31.8
sassa identity verification sms,0,5,0%,32.8
sc19,0,5,0%,34.8
sassa pay date,0,5,0%,35.6
sassa payment dates for 2023/2024,0,5,0%,37
september sassa payment dates,0,5,0%,40
sassa payment dates for october 2023,0,5,0%,52
sassa status check for srd r370,0,5,0%,72.6
www.srd.sassa.gov.za,0,5,0%,111.4
"sassa services portal apply for child support grant online 
services.sassa.gov.za",0,4,0%,2
sassa grant payment dates april 2026 south africa,0,4,0%,3
meaning of pending verification,0,4,0%,6.75
when is the child grant for may 2026,0,4,0%,7.25
5 august 2026,0,4,0%,7.75
grant for kids may 2026,0,4,0%,8
june payout 2026,0,4,0%,8.25
sassa old age grant payment date for june 2026,0,4,0%,8.25
child grant for may,0,4,0%,9
r3070 sassa grant,0,4,0%,9
application 350,0,4,0%,9.25
disability pay dates 2026,0,4,0%,9.75
srd.sassa.gov.za login,0,4,0%,9.75
paydates,0,4,0%,10
childrens grant may,0,4,0%,10.5
sassa grant payment dates for june 2026,0,4,0%,11
child grant payment for may 2026,0,4,0%,11.25
child grant dates,0,4,0%,12
sc-19,0,4,0%,12.75
370 status check online,0,4,0%,20.75
sassa old age grant payment date,0,4,0%,23
grant pay dates,0,4,0%,26.25
sassa dates for june,0,4,0%,26.25
sassa july payment dates,0,4,0%,28
date for sassa grant this month,0,4,0%,29.25
sassa payment dates for june 2022,0,4,0%,31.5
sassa grants dates,0,4,0%,36
r350 sassa payment dates,0,4,0%,37.5
r370 payment dates,0,4,0%,38.75
sassa date,0,4,0%,44
sassa grant,0,4,0%,44.5
sassa grant payment may 2026,0,4,0%,45.5
sassa pay out dates,0,4,0%,46.25
www sassa gov za child grant status check,0,4,0%,48.25
sassa payment dates for may 2026 r370,0,4,0%,53.75
350 grant payment dates,0,4,0%,54.75
sassa status check for r350 payment dates for 2022,0,4,0%,55
sassa old age grant application,0,4,0%,63.75
sassa status check for r350 payment dates march,0,4,0%,64.5
identity verification,0,4,0%,65
types of sassa grants,0,4,0%,67.25
appeal,0,4,0%,69.75
sassa.gov.za,0,4,0%,77.25
sassa online application for r350,0,4,0%,81.75
check 370,0,4,0%,143.5
twice-appealed,0,3,0%,1.33
hoe vaak kun je in hoger beroep,0,3,0%,2
what does pending verification mean,0,3,0%,6
sassa srd r370 payment dates september 2025,0,3,0%,6.33
sassa srd r370 september 2025 payment dates,0,3,0%,6.33
pending_verification,0,3,0%,6.67
sassa for kids may 2026,0,3,0%,7
apply for the carer's support grant from april 2026 to dec 2027,0,3,0%,7.67
child support date,0,3,0%,7.67
grant for children may 2026,0,3,0%,8
sassa.srd.gov.za,0,3,0%,8
payment status check,0,3,0%,9
350 applications,0,3,0%,9.33
child grant for june 2026,0,3,0%,9.33
srdpayment,0,3,0%,10
child support dates,0,3,0%,10.67
how to apply for grant in aid online,0,3,0%,10.67
sassa for children may 2026,0,3,0%,10.67
srd login portal,0,3,0%,11
june child grant date 2026,0,3,0%,11.67
carer's support grant application 2026,0,3,0%,13.33
date of payment,0,3,0%,16.33
sassa child support grant payment date,0,3,0%,16.67
sassa payment dates may 2026,0,3,0%,19.67
sassa child grant payment dates,0,3,0%,20
sassa payment dates child grant,0,3,0%,20.67
child support grant dates,0,3,0%,22.33
sassa grant date,0,3,0%,23.67
sassa grants date,0,3,0%,24.33
[email],0,3,0%,24.67
sassa disability payment dates,0,3,0%,25.33
sassa grant pay dates,0,3,0%,28
sassa grants payout dates,0,3,0%,28.33
sassa social grant dates,0,3,0%,30.67
sassa payday,0,3,0%,31.67
social grants payment dates,0,3,0%,32
sassa payment february 2026,0,3,0%,32.67
sassa november 2025 payment dates,0,3,0%,34.33
grant sassa payment dates,0,3,0%,34.67
sassa grant dates for june,0,3,0%,35
sassa srd r370 october 2025 payments,0,3,0%,35
sassa payments,0,3,0%,35.33
grants dates,0,3,0%,37.67
sassa grant payment date,0,3,0%,38.33
dates for sassa payments,0,3,0%,39
payment,0,3,0%,41
grant in aid,0,3,0%,41.33
sassa 350 check,0,3,0%,41.33
sassa payment,0,3,0%,43
sassa payment dates for may 2025,0,3,0%,44.67
january 2025 sassa payment dates,0,3,0%,46.67
sassa payment date november,0,3,0%,46.67
sassa payment dates for 2025 to 2026,0,3,0%,47
sassa pension payout dates,0,3,0%,47
sassa status check for r350 payment dates for 2024 january,0,3,0%,49.33
sassa r350 grant payment date for august,0,3,0%,50
pending status,0,3,0%,50.67
social relief grant,0,3,0%,52
old age grant payment,0,3,0%,52.67
sassa dates for february 2026,0,3,0%,54.67
how to apply for disability grant,0,3,0%,55
old age grant,0,3,0%,58.33
sassa payment dates for february 2026,0,3,0%,58.33
grant in aid sassa,0,3,0%,58.67
350 application online,0,3,0%,61
srd dates for january 2026,0,3,0%,61.33
sassa status check for r350 payment dates for 2021,0,3,0%,61.67
grant sassa,0,3,0%,62
identity verification service,0,3,0%,62.33
sassa pension dates,0,3,0%,63
sassa payment dates for february,0,3,0%,63.33
sassa status check for r350 payment dates for 2022 april,0,3,0%,63.67
sassa srd status check dates 370,0,3,0%,65.67
january 2026 sassa payment dates,0,3,0%,67.33
srd website,0,3,0%,67.67
370 status check online date,0,3,0%,70
biometric identity,0,3,0%,73
identity verification services,0,3,0%,73.67
sassa january 2026 payment dates,0,3,0%,84
sassa status check for r350 payment dates april,0,3,0%,91.33
sassa status check for r350 payment dates for,0,3,0%,96
sassa srd 370 status check,0,3,0%,119.33
hoe vaak kun je in hoger beroep gaan,0,2,0%,2
"sassa online application child support grant services.sassa.gov.za apply 
for a grant",0,2,0%,2
create 350,0,2,0%,2.5
sassa payment dates april 2026 south africa,0,2,0%,3
sassa august 2026 payment dates,0,2,0%,3.5
08/06/2026,0,2,0%,4
grant care,0,2,0%,4
sassa pay dates for june 2026,0,2,0%,4
what pending verification means,0,2,0%,4
sassa old age grant payment dates 2026 south africa,0,2,0%,4.5
payday june 2026,0,2,0%,5
reapplying,0,2,0%,5
sassa srd payment dates april 2026 south africa,0,2,0%,5
what is pending verification,0,2,0%,5
when is child grant for april 2026,0,2,0%,5.5
in june,0,2,0%,6
sassa child support grant payment dates,0,2,0%,6
disability grant may 2026,0,2,0%,6.5
disability grant payment date may 2026,0,2,0%,7
june grant date 2026,0,2,0%,7.5
status approved meaning,0,2,0%,7.5
may 2026 child support grant date,0,2,0%,8
sassa grant payment schedule 2026,0,2,0%,8
appeal results,0,2,0%,8.5
child support grant date for april,0,2,0%,9
delayed payment meaning,0,2,0%,9
disability grant for april 2026,0,2,0%,9
grantenquiries,0,2,0%,9.5
payment dates for may 2026,0,2,0%,9.5
re-application meaning,0,2,0%,9.5
what does pending verification mean on whatsapp,0,2,0%,9.5
disability grant date for may,0,2,0%,10
sassa child grant for june 2026,0,2,0%,10
sassa june 2026 payment dates,0,2,0%,10
sassaold,0,2,0%,10
when is the next disability payment,0,2,0%,10
www.sassa.gov.za child grant,0,2,0%,10
how much is april,0,2,0%,10.5
june 2026 sassa payment dates,0,2,0%,10.5
sassa payment for august 2026,0,2,0%,10.5
when is child support grant for may 2026,0,2,0%,10.5
child grant date june 2026,0,2,0%,11
child support grant dates may 2026,0,2,0%,11
old age grant may 2026,0,2,0%,11
payday for may 2026,0,2,0%,11
sassa graaff reinet contact details,0,2,0%,11
350 payment date this month,0,2,0%,11.5
350 registration online,0,2,0%,11.5
date of 350,0,2,0%,11.5
disability payment for april 2026,0,2,0%,11.5
how to check my 350 payment date,0,2,0%,11.5
8/5/2026,0,2,0%,12
child grant payment for may,0,2,0%,12
may 2026 pension dates,0,2,0%,12
sassa child grant payment may 2026,0,2,0%,12
social grants for r350 payment dates,0,2,0%,12
sassa payment dates for may,0,2,0%,12.5
bank status,0,2,0%,13
social grant for june 2026,0,2,0%,13
sassa,0,2,0%,15
apply for r350,0,2,0%,17.5
social grant dates for july,0,2,0%,19
children grant date,0,2,0%,19.5
sassa grant for child payment dates,0,2,0%,20
sassa payment dates for june 2025,0,2,0%,20
sassa old age grant payment date for july,0,2,0%,21.5
sassa payment may,0,2,0%,21.5
sassa old age pension november 2025,0,2,0%,22
grantenquiries@sassa. gov.za,0,2,0%,23
sassa payment dates may,0,2,0%,23.5
sassa payment dates for r350,0,2,0%,24
dates for sassa,0,2,0%,24.5
apply 350,0,2,0%,25.5
child support grant payment date,0,2,0%,25.5
www sassa gov za child grant,0,2,0%,25.5
pay dates for sassa r350,0,2,0%,26
sassa child support grant november 2025,0,2,0%,27
sassa payment dates for 2022 r350,0,2,0%,28
srd sassa gov za payment dates,0,2,0%,28
when are sassa grants paid this month,0,2,0%,28.5
pay dates for sassa,0,2,0%,29
sassa grant payment dates south africa,0,2,0%,29.5
date of sassa grant,0,2,0%,31
grant money dates,0,2,0%,31
sassa payment dates for june,0,2,0%,31
sassa payment dates for 2024 r350,0,2,0%,31.5
sassa disability grant date,0,2,0%,32.5
when grant will be paid this month,0,2,0%,32.5
350 grants dates,0,2,0%,33
sassa old-age grants february 2026,0,2,0%,33
sassa status check declined,0,2,0%,33.5
sassa r350 payment dates,0,2,0%,34
sassa pay day,0,2,0%,34.5
sassa payments date,0,2,0%,34.5
srd status check online date,0,2,0%,34.5
sassa r350 grant payment date 2023,0,2,0%,35
sassa enquiries,0,2,0%,35.5
srd sassa dates,0,2,0%,35.5
sassa dates for november 2025,0,2,0%,36
370 payment date,0,2,0%,37
grant enquiries@sassa. gov.za,0,2,0%,37
sassa check payment date,0,2,0%,37
350 application online application form,0,2,0%,38
awaiting reapplication meaning,0,2,0%,38
sassa payouts dates,0,2,0%,38
sassa payment dates for 2022,0,2,0%,38.5
sassa payment dates for 2025 r350,0,2,0%,39
srd january 2026 payment dates,0,2,0%,39
sassa payment date for november,0,2,0%,39.5
february sassa payment dates 2026,0,2,0%,40
srd grant sassa,0,2,0%,40.5
how to change banking details,0,2,0%,41
sassa payment dates for september 2022,0,2,0%,41
care dependency grant meaning,0,2,0%,41.5
sassa r370 grant october 2025,0,2,0%,42
sassa care dependency grant,0,2,0%,42.5
sassa r350 grant payment date according to id number,0,2,0%,42.5
check status sassa r350 payment dates,0,2,0%,43
old age grant february 2026,0,2,0%,43.5
sassa old age grant payment date for april,0,2,0%,43.5
sassa r350 dates,0,2,0%,44
how to apply sassa r350 online,0,2,0%,45
sassa status check for r350 pay day,0,2,0%,45
350 status check payment date,0,2,0%,45.5
relief grant application,0,2,0%,45.5
sassa payment dates for june 2023,0,2,0%,45.5
sassa payment dates for 2023,0,2,0%,46
apply for disability grants online,0,2,0%,46.5
what date will sassa pay this month,0,2,0%,46.5
sassa status check appeal date,0,2,0%,47
sassa status check for r350 payment dates for 2025,0,2,0%,47
sassa srd r370 grant march 2025,0,2,0%,47.5
sassa status check for r350 payment dates for 2026,0,2,0%,47.5
register for r350,0,2,0%,48
sassa april 2025 payment dates,0,2,0%,48
february 2026 grant dates,0,2,0%,49
r350 application,0,2,0%,49
status check for r350 payment dates,0,2,0%,49
how to register sassa r350,0,2,0%,50
sassa status check payment dates for 2026,0,2,0%,50
appeal status,0,2,0%,50.5
biometric identity verification,0,2,0%,50.5
care dependency grant,0,2,0%,51
allpay dates,0,2,0%,53
sassa payment dates for january 2026 370,0,2,0%,54.5
verification link,0,2,0%,57.5
foster care grant age limit,0,2,0%,60
srd for january 2026,0,2,0%,60
sassa payment dates for 2026,0,2,0%,60.5
sassa disability grant application forms,0,2,0%,61
sassa status check for srd r370 payment dates,0,2,0%,61
www.sassa.gov.za r350 status check payday,0,2,0%,61
sassa february 2026 payment schedule,0,2,0%,61.5
srd check,0,2,0%,61.5
payment dates for sassa r350,0,2,0%,62
sassa old age pension requirements,0,2,0%,62
child support grant date for november 2022,0,2,0%,63
sassa srd check online,0,2,0%,63.5
sassa status check for r350 payment dates for 2023,0,2,0%,64
r350 grant payment dates,0,2,0%,66
sassa payment for february,0,2,0%,67
sassa r370,0,2,0%,67
srd online,0,2,0%,67.5
payment date,0,2,0%,68.5
sassa contact details,0,2,0%,68.5
online application for sassa r350,0,2,0%,74
foster grant,0,2,0%,74.5
sassa r350 grant application online,0,2,0%,74.5
sassa r700 grant 2025,0,2,0%,80.5
grants for older people,0,2,0%,82.5
sassa relief grant application,0,2,0%,82.5
sassa payment dates for 2022/23,0,2,0%,83.5
srd sassa status check for r350 payment dates,0,2,0%,87
srd.sassa.gov,0,2,0%,90.5
srd.sassa.gav.za,0,2,0%,91.5
id checks,0,2,0%,93
350 status check online date,0,2,0%,95
sassa srd status check april 2026,0,2,0%,97.5
srd sassa grant,0,2,0%,120.5
sassa status check 2026 march,0,2,0%,141
srd sassa status check,0,2,0%,148
07/06/26,0,1,0%,1
children grant date for april 2026,0,1,0%,1
disability payment may 2026,0,1,0%,1
further verification,0,1,0%,1
sassa payment dates for july 2026,0,1,0%,1
second appeals,0,1,0%,1
verification in process,0,1,0%,1
what does verification mean on nsfas,0,1,0%,1
what is sassa grant in aid,0,1,0%,1
350 applications online,0,1,0%,2
berapa lama buat barcode pertamina,0,1,0%,2
child support grant south africa amount 2026,0,1,0%,2
hoe vaak kan je in hoger beroep gaan,0,1,0%,2
hoevaak kan je in hoger beroep gaan,0,1,0%,2
june,0,1,0%,2
